time step,failed agent x-position,formation velocity,other agent x-positions,Unnamed: 4,Unnamed: 5,Unnamed: 6
0.0,-2.0,0.0,-3.0606601717798214,-2.0000000000000004,-3.060660171779822,-2.000000000000001
20.0,-1.8909553410651525,0.24747362356087002,-3.16407143497931,-1.8194868681666982,-3.1355272813894333,-1.9060686533251858
40.0,-1.7709673591180681,0.41303907200317774,-3.2748723038815455,-1.7139850410704232,-3.2558053859041203,-1.7853404643295208
60.0,-1.5629012169686523,0.36829909866713473,-3.0850033495520486,-1.526407438824247,-3.02696619480024,-1.6126559625104349
80.0,-1.3941666837128703,0.7392912880003935,-2.9302227819744306,-1.3997137486137867,-2.885995074620385,-1.4292101220643723
100.0,-1.2162008521157586,0.6632749078097417,-2.7552682538791644,-1.2788903021023945,-2.7550685892632854,-1.266355458988882
120.0,-1.0104331862596405,0.40054652905051047,-2.60485384435704,-1.0949707386005398,-2.5516936646545023,-1.0381888459164428
140.0,-0.8952085476222355,0.7142697871510492,-2.5218979392111693,-0.9814740202486268,-2.319264183276441,-0.9152684851866087
160.0,-0.6976852231864238,0.6852139240151356,-2.310347758431745,-0.8153887214958703,-2.1697100299970145,-0.7158475930366468
180.0,-0.49672882865310974,0.5442743720152883,-2.1089312251507986,-0.6371076602971212,-1.9917738177040831,-0.5359612246880554
200.0,-0.30180089192101767,0.6668299698135358,-1.9159904658061049,-0.48457295009672186,-1.8712786658779563,-0.34548454786669225
220.0,-0.1068199855579329,0.6093797106939816,-1.7313215877265726,-0.32716815963720597,-1.6937348695555066,-0.14654783576135846
240.0,0.037382055442486,0.5240414336246249,-1.6045979225165758,-0.2116072814191424,-1.5414896568207248,0.005909933034764103
260.0,0.21245624687219222,0.5780911653726127,-1.433036929867986,-0.04933305845502798,-1.317294920222613,0.15668706629323786
280.0,0.37493451483828,0.6678469102280816,-1.2426305355014367,0.07705910091770359,-1.1575037306618516,0.3359712363555304
300.0,0.5615695644881502,0.6266755758586384,-1.0696324822988643,0.26064601046136426,-1.05687876000803,0.5219190336640781
320.0,0.7386025951301186,0.553260172813412,-0.8605267415641216,0.4401859822420963,-0.8386715354798252,0.7117036681131117
340.0,0.8828880740529883,0.5329277718347,-0.7254870159684185,0.582404897166832,-0.6404201038944399,0.8501820537931595
360.0,1.0743740019108463,0.7286461168926569,-0.5475948199607621,0.7315181629758434,-0.5460424158010869,1.0235106418702329
380.0,1.2785666940951868,0.6087066140698016,-0.3466158707032202,0.8942535958805994,-0.31514889092795983,1.2100764121814493
400.0,1.4540402056481874,0.7178315479104661,-0.1834855347257757,1.0475820214102658,-0.18921245951164586,1.3842094447045141
420.0,1.6209345060539533,0.7940077113450792,0.001708485904330398,1.2035549752479509,-0.03203530246996509,1.5554672104874372
440.0,1.7809546742680333,0.7484454738737026,0.17303416917451295,1.3440841660570548,0.16711730746442433,1.7052076935198612
460.0,2.0007570419995995,0.5775819750499892,0.34296679095024346,1.5255929176374339,0.3543280018584718,1.8966734199374784
480.0,2.179621964913192,0.7322081858535501,0.47347404264846116,1.6751494981280985,0.4834659719689295,2.0540318386067735
500.0,2.340220438272067,0.6677684957493815,0.6628600612587092,1.842522835394805,0.6574375413725917,2.2407380664135546
520.0,2.409947807530233,0.531983005125908,0.7845742692118531,2.0197040497776686,0.848123572473577,2.4256346406654106
540.0,2.4082456031349073,0.5134933898612363,0.8859844764307334,2.17553716009397,1.0288115262121456,2.6035501016525915
560.0,2.4046621715105645,0.44946773665286816,0.9172963692628624,2.354154723447352,1.2013088005484702,2.791700855035287
580.0,2.401467320645972,0.4785454555170457,0.9651133961329528,2.494507245992426,1.3540283368445738,2.9646212339851856
600.0,2.3992835668010857,0.49475417626671075,1.076846873650419,2.6269128850383785,1.5512447450994238,3.149190564962035
620.0,2.396022141539043,0.37312845778465975,1.1259913044105998,2.791702008198453,1.7413944782668547,3.3476791534150956
640.0,2.393988498849957,0.5465198705502738,1.2688777821339192,2.9351287450944152,1.910537692451254,3.4668267629160097
660.0,2.392480005058073,0.5159257480746975,1.3035701958047459,3.0995422573376277,2.1253111041445343,3.6911716575255937
680.0,2.390758867558043,0.5570215271583344,1.4528482658790716,3.2321310774919767,2.2675802631961437,3.8514844667219092
700.0,2.389648468557035,0.5335628415844733,1.5567927443857286,3.3824742990288272,2.4292981450979343,4.054431639393805
720.0,2.387957709531146,0.4484274519079031,1.6418437233392766,3.541523754492247,2.6360146306713053,4.218488230264418
740.0,2.3871661580701926,0.4740664562304132,1.8360088311558058,3.7090279273620057,2.8087447513589625,4.391577504333519
760.0,2.386430952998139,0.5088840367387122,1.9697172066581685,3.8174335839935445,2.979499665175535,4.58578787109879
780.0,2.3861149708930625,0.497373723442281,2.1504471508286302,3.931989332067137,3.0883464162251397,4.7807273307812945
800.0,2.3858284668220895,0.6958501374635161,2.260933756630984,4.100684517701057,3.214385895748195,4.9107113707903665
820.0,2.3862577795249957,0.6362113442179733,2.354795075017695,4.2739263933658425,3.4348365491885944,5.091478257205509
840.0,2.3870220133706908,0.5806293076688962,2.5040340718361014,4.394264757973515,3.6044016807289116,5.2605095751490545
860.0,2.388081308826864,0.5317270072441851,2.646550874845152,4.5046407352186035,3.7788089054630083,5.475879059139233
880.0,2.3898738867075395,0.671504792503565,2.7891516088393415,4.603631317475708,3.8910473419640126,5.598151940099477
900.0,2.392022766966289,0.6005113750995023,2.937947075935153,4.752528212534643,4.048768246934631,5.760007404292565
920.0,2.393894024632204,0.62400122220068,3.0219286655307886,4.894320095125762,4.256831133703846,5.947472418435253
940.0,2.3970590319649228,0.5663892434498958,3.165169314199778,5.011494476507309,4.440298421454212,6.12191359768642
960.0,2.4016439545660697,0.48151388572138865,3.3161496517183067,5.150131616757665,4.641147670277449,6.342928692812814
980.0,2.405405437887022,0.5747466868599418,3.389073571932463,5.283920935163431,4.770824817629745,6.506093743202759
1000.0,2.4110658502760782,0.46088565359599,3.515171313242532,5.41618446635689,4.9666037129579115,6.694424309245517
1020.0,2.4178011687743917,0.4297931731842726,3.63077145002129,5.420907703499888,5.138704975689538,6.887864144756459
1040.0,2.4242952725784197,0.42438478502840854,3.7191068008673596,5.533502926328884,5.332076400009447,7.0872296934021985
1060.0,2.430525954771041,0.3460543474848978,3.8149969604339544,5.662926317145664,5.525367200850564,7.24056826050538
1080.0,2.43684419949869,0.50641961802186,3.953039161544731,5.742556739265389,5.664489212625808,7.425419714127003
1100.0,2.443294433920348,0.6315155420515588,4.0416778154706865,5.77375744495215,5.7636840068193695,7.543686690582139
1120.0,2.453387284382254,0.5124219427892042,4.157104593473075,5.91634134000771,5.9805880516620595,7.702453094108702
1140.0,2.4663630528460536,0.4520196403793292,4.286285711673915,6.009739718375707,6.181031300422637,7.896778541030133
1160.0,2.4861594590581975,0.52395171215328,4.337967869397871,6.071489201945392,6.285617512093874,8.103733270918571
1180.0,2.500581226774225,0.6222385685244098,4.42726613797174,6.142530730667865,6.428489150033505,8.13900793408698
1200.0,2.511267408640767,0.6509884491782655,4.472205289723124,6.219656959390726,6.564919178280493,8.26028537543753
1220.0,2.5279751864278732,0.5490720269300657,4.529958933238831,6.269320443369933,6.715239968212623,8.456842059472056
1240.0,2.563435368812866,0.3748112671945868,4.596353352773894,6.309108858088992,6.911030357098359,8.617152379518023
1260.0,2.60717091378219,0.4111464529673722,4.664147756354225,6.348323450488289,7.006221611482883,8.745261404997152
1280.0,2.6427909291252134,0.3454913256787843,4.725319947357213,6.336985495286134,7.151616788903453,8.845592100991212
1300.0,2.674579737678637,0.3236032606906627,4.7968733718742955,6.410245438127534,7.2741325682110425,8.953902643932748
1320.0,2.7270864117392195,0.304961559280562,4.814543326128762,6.509463912291531,7.406840562801703,9.02960097153377
1340.0,2.792014332713796,0.31289354464686764,4.894007705319937,6.534595901395244,7.498563469721394,9.117993295856762
1360.0,2.824787358485792,0.336000125914647,4.928340284059672,6.581612220599217,7.664569416372027,9.178066332072715
1380.0,2.8804944671358985,0.36111704978748355,5.021675808876371,6.625960497719366,7.783437429337536,9.344782194557357
1400.0,2.9190922211408816,0.27121313104417794,5.0249434361309175,6.791169437311938,7.838132068806779,9.4541570849785
1420.0,2.9523513500207383,0.22985415757570685,5.076533336892246,6.850709768984112,7.973757950450048,9.555549241879849
1440.0,3.011679966121055,0.3420044825638989,5.116897714851708,6.881056631804581,8.104247155155495,9.567215049392862
1460.0,3.0441265143680214,0.2999386399097773,5.117168838995762,6.996709353292408,8.224403032733118,9.734863423512149
1480.0,3.081307538870708,0.32953899286815863,5.143650793078136,7.020326787944347,8.304252978629032,9.795485634361992
1500.0,3.106623253981029,0.3298123425771713,5.170455167039952,7.08682066131099,8.461304153529142,9.871814957192427
1520.0,3.1488675724329456,0.25818976533202476,5.183678642813807,7.100433915566117,8.58821428291195,9.97329247408658
1540.0,3.1824477264232724,0.34963920534852055,5.239677636242463,7.170006119524713,8.70127080012622,10.09345095352052
1560.0,3.24238247511808,0.30274750602218375,5.277512863580432,7.190305378037566,8.76193157205839,10.197254419770394
1580.0,3.304581741634305,0.23757960511664628,5.389406420118996,7.222267022997274,8.854758236102082,10.281205007698183
1600.0,3.3326668381265288,0.2700909203877387,5.35199756897192,7.315424794411915,8.917486927447921,10.302733755784821
1620.0,3.3771056545899336,0.29373787816423025,5.404499030429141,7.378417235785631,9.027644880893568,10.411879103192522
1640.0,3.3982961555405984,0.2771280937792665,5.452834296409155,7.4716894466104975,9.13185858287704,10.49661556036602
1660.0,3.4295518265754366,0.3938243495064565,5.4924118691303905,7.452124426906171,9.24920405252441,10.588166951863935
1680.0,3.4764008531681214,0.32231653707609464,5.565746971411042,7.518433917962232,9.251122430087943,10.695399088385283
1700.0,3.517245646291202,0.2455852301428419,5.647177255269574,7.570259655684668,9.33699882951501,10.760072104141983
1720.0,3.5839506357120188,0.2746339375923088,5.640104666141046,7.60917611054724,9.345329216389851,10.76561888229752
1740.0,3.610413517395299,0.22981770191476092,5.64540294359419,7.621275404772429,9.427410546362164,10.861999522692752
1760.0,3.630254844790302,0.26767164924984327,5.622242685441034,7.7424422719011705,9.546061864018055,10.914906113636366
1780.0,3.6486606521474187,0.2982699144858447,5.691726414296481,7.710770886654582,9.554775148852745,11.014281367955611
1800.0,3.6937594979037236,0.23430456002975308,5.77689159662755,7.848885204468198,9.63955256950006,11.140320466667955
1820.0,3.734826603384002,0.3515588018153392,5.801144832235518,7.807696254436548,9.716564234305176,11.095650347630182
1840.0,3.77876230151922,0.23610900586286648,5.794488857784332,7.850769934669413,9.75849374335736,11.239304581372492
1860.0,3.8323877930558696,0.2846141933881162,5.88730385702228,7.899009430267522,9.77157354094429,11.327262834335517
1880.0,3.8940175377351034,0.24924091049750047,5.933723156134018,7.924408119296561,9.846748360375646,11.351243366079155
1900.0,3.939491371475686,0.22753956313796864,5.96209199270512,7.962120699470359,9.897429884489265,11.380040423491058
1920.0,3.961410846989403,0.3398188923733466,5.992088361297375,8.077547758417381,9.971051686774228,11.464726861023346
1940.0,3.994003279787802,0.3750017589431796,6.098742637434674,8.12512107884265,10.048238590426287,11.54067833464432
1960.0,4.052958836794626,0.3493696174406414,6.195196038737633,8.21779362229947,10.159774525089608,11.658883372459757
1980.0,4.119434189658796,0.29115338394302304,6.253746774395211,8.27620886591923,10.188429197417538,11.681477837927169
2000.0,4.190273843227134,0.20709883550386338,6.305734374588719,8.297619129500855,10.226355861972097,11.790199441157606
2020.0,4.25975014400214,0.20306529491098665,6.338933349150887,8.358686988392908,10.22926414072473,11.824490238964648
2040.0,4.329816906803197,0.247983779250145,6.389163723316504,8.42064269491851,10.327636141636223,11.843358457810393
2060.0,4.3625719818037965,0.3280282630729373,6.466627255253762,8.449094924427225,10.342088886617672,11.925995072675601
2080.0,4.41552509777351,0.2531152042968539,6.453363314202804,8.489639693569966,10.462257463470193,12.071907678154242
2100.0,4.456618461336606,0.2952831771759023,6.462042562216595,8.521221358657995,10.460839778861354,12.11877353856031
2120.0,4.485822302958008,0.3456374058264919,6.458874411772909,8.560277356187338,10.468156619312163,12.152688765619388
2140.0,4.523839338228497,0.29061616302903404,6.602806899849493,8.566513381949388,10.576711479519675,12.155588901045189
2160.0,4.585875939304135,0.27165942368224094,6.60298981600887,8.62687117924279,10.620265531207973,12.275995335111492
2180.0,4.646428209950693,0.38101214005565864,6.6118832353007635,8.66226681644822,10.634234811113139,12.273617127109247
2200.0,4.681132813716542,0.30454838451080196,6.662006161867334,8.71887525142092,10.709531316491637,12.389132160319958
2220.0,4.714765642584073,0.2910827060265414,6.766860909024213,8.815469268305215,10.795575995135547,12.398483322482425
2240.0,4.759810179657423,0.2698283288653412,6.757572985230584,8.924958836204292,10.819883043665182,12.487820128167877
2260.0,4.869013139824186,0.2701851815629648,6.876089170928819,8.917044981033207,10.944180888645311,12.560712616659854
2280.0,4.924045442982729,0.2097059537503856,6.870541289805385,8.89726631518889,10.930922228425363,12.604106365117243
2300.0,4.945807172254193,0.267928896013588,6.888608689207052,8.982304425081164,10.922198676329867,12.660702186637726
2320.0,4.999716375063793,0.22819192370554164,6.919974142477129,9.004405127226896,10.96867225075192,12.695967914975851
2340.0,5.042418758626516,0.2472506005505842,6.996762385298277,9.084771644411097,10.967858174864134,12.703590091918144
2360.0,5.067101716161518,0.2299251402124181,7.036391635329691,9.050962946023693,11.050477264591768,12.682940232065674
2380.0,5.089993922823703,0.298982676705686,7.031034738472047,9.044477593249063,11.062336838389417,12.797893128881658
2400.0,5.116884199713194,0.2521059859345175,7.064795962828714,9.087414862471997,11.06607571099798,12.851830936423672
2420.0,5.1393641853628935,0.18368989217242201,7.094566286849448,9.100582205357469,11.151289303665665,12.788403893071234
2440.0,5.181168771154672,0.25935614159413767,7.147770681437365,9.123507205650546,11.154917217036465,12.931795651188338
2460.0,5.234642430784261,0.21131848095387964,7.194559579783288,9.213997051159271,11.235196596119717,12.963633085101666
2480.0,5.283285968660564,0.26980637490538767,7.235958959047558,9.217983002253998,11.236715355159582,12.963988687958642
2500.0,5.312386473240425,0.2564088716609895,7.257784421084854,9.26252738352615,11.3058486855266,13.07317330956053
2520.0,5.336886689003057,0.3252532179846367,7.2767380951444505,9.376252990189197,11.394408448325185,13.123367570756148
2540.0,5.363718339233516,0.30308446256272054,7.308576133501331,9.386169033774884,11.471384718019351,13.18536099428238
2560.0,5.41246907477363,0.23386359538913895,7.381909030742186,9.409806648450193,11.43660717284139,13.226132262555714
2580.0,5.436290867050767,0.23524465540724568,7.40530212265688,9.485297705520521,11.478458071875874,13.219580552970433
2600.0,5.484218992291812,0.23960381785505222,7.505113822511758,9.537399831775204,11.561873258692875,13.27500949847465
2620.0,5.511687670218781,0.32239504907510697,7.4336423483858365,9.601912160695342,11.686284339847674,13.356951487594454
2640.0,5.573817613200851,0.250418988454053,7.594844214384096,9.595068702316969,11.569875605265365,13.492060664671488
2660.0,5.6291334548888825,0.2430183828386785,7.660441520686658,9.593304303145226,11.651928639919072,13.478615108419339
2680.0,5.66929546971624,0.30710794843089917,7.659138424945885,9.725947813012201,11.729037692359473,13.481684588763244
2700.0,5.729995912660234,0.26771989963272685,7.703681642532452,9.721246395995548,11.770016553906387,13.589218036079112
2720.0,5.811976642847911,0.24792228764580093,7.751678045714162,9.824087663688157,11.788508628172988,13.634227590799933
2740.0,5.841547658054425,0.29364604537328376,7.772815265640024,9.848676540664552,11.863016636110386,13.675025010049941
2760.0,5.873461178959229,0.2549247399724444,7.807953149432956,9.86562759044887,11.929768282180046,13.722000872897066
2780.0,5.90388039902442,0.3390292946403803,7.85580394662031,9.94054200147382,11.971103280994805,13.838193656401888
2800.0,5.960833943369041,0.29915980426052313,7.913209048882919,9.959505364868056,12.045774892451746,13.875124787422347
2820.0,6.007814035084739,0.2829281036669876,7.932552380457636,9.995027638822489,12.072878593919048,13.868866574345281
2840.0,6.072978326261184,0.38295884254163204,7.977785108255756,10.023997022054951,12.04204728665187,13.981088338921694
2860.0,6.151367884480024,0.20912303988561537,8.022169845081327,10.089038478884326,12.034823560247109,13.981663093586215
2880.0,6.177571221417489,0.24662648360541578,8.035777502204473,10.066408799981135,12.084024467816539,13.94390291235365
2900.0,6.2135932089409005,0.2502018579112414,8.12006695403559,10.10051389878142,12.174433988875656,13.966180997277831
2920.0,6.26610411812699,0.32299734545073566,8.10460723009047,10.09471575667605,12.176201994783657,14.032117623533235
2940.0,6.3389405997771275,0.2535242612621341,8.15094917520271,10.178580793326839,12.181961947065274,14.002921912748155
2960.0,6.364955202232126,0.21910946816033236,8.188698966868287,10.139887202712497,12.239864813752868,13.97833828435057
2980.0,6.3873773869966755,0.3555432834378405,8.149817797735349,10.20129669889461,12.241303606488353,14.069559393839938
3000.0,6.411813323946836,0.2350348504242968,8.185935365369232,10.233882070736481,12.277691635854016,14.027802305591255
3020.0,6.433632639313504,0.24622559847880895,8.291468172601721,10.174454629393711,12.285500331911972,14.14811354497137
3040.0,6.4894549911606605,0.24301810323428885,8.341950182331901,10.257762543211939,12.293358199178424,14.069619100613673
3060.0,6.524777735400574,0.2562251638789227,8.270891853260576,10.336094176885219,12.367197631471317,14.233058613539393
3080.0,6.546809139372803,0.19655538453329752,8.318507365811346,10.27045487266868,12.413821648589549,14.111166092233324
3100.0,6.573865709122629,0.1821081291269986,8.364709773400637,10.334134918283159,12.349492872883223,14.206825401721773
3120.0,6.594804007621133,0.2528356981215111,8.360423637970957,10.368143558764482,12.413970135466405,14.181718206966181
3140.0,6.626301908319317,0.21796750326983413,8.472580844446117,10.367241069366951,12.383234169444275,14.25095955552005
3160.0,6.680825374421917,0.2508731340641681,8.515092397677266,10.346116413194604,12.403262067968207,14.21630199018345
3180.0,6.712477427206129,0.2133985880256178,8.473394017185953,10.41154660343326,12.42421536415951,14.233219754775197
3200.0,6.735569385900017,0.2820639004767477,8.502282049213198,10.40119991958748,12.52369383200449,14.304760290091787
3220.0,6.757397402476705,0.3610537751836972,8.53628753456579,10.441084606129028,12.498046351533066,14.434121325341787
3240.0,6.798190994136772,0.2827775953055262,8.631989734078466,10.483834366224706,12.526950536965458,14.411474604298174
3260.0,6.861007605138269,0.24841085467919335,8.658582412917468,10.535149234170063,12.562039461568165,14.33818034578876
3280.0,6.889407530510449,0.36058733872000237,8.710325624683886,10.547524609032738,12.55325480368445,14.463089208985924
3300.0,6.915776619249529,0.21876214301895341,8.683766937736868,10.644184385078207,12.630460172572974,14.47732477051568
3320.0,6.936173928528075,0.24334417146306708,8.751163868375352,10.616071988429164,12.631402523366313,14.496975620541074
