time step,failed agent x-position,formation velocity,other agent x-positions,Unnamed: 4,Unnamed: 5,Unnamed: 6
3340.0,6.958174175254131,0.3426333350972116,8.760573428507572,10.62636287325622,12.63039422694643,14.480778619048834
3360.0,6.983492628549174,0.2694864677923731,8.775322131942858,10.627363027641033,12.709725248805217,14.491432611710707
3380.0,7.034063505897305,0.25394511347500603,8.824029674282277,10.688130880071801,12.747800014129883,14.570752814343843
3400.0,7.0550661949508795,0.22248287146913817,8.871829742652874,10.72370973976945,12.764729528041673,14.618748767224494
3420.0,7.078614389838482,0.23979254304870362,8.881528911147289,10.777571217698242,12.76531024709185,14.586815647735175
3440.0,7.118734008313668,0.19972917466208953,8.962953377856396,10.727788703805519,12.783104640356049,14.63356618539459
3460.0,7.143411275494418,0.2747924068081266,8.940968530879557,10.765723477620295,12.832837037006916,14.631522666791222
3480.0,7.2027840318753125,0.3245481615835082,9.00055839273385,10.895739588061693,12.845291510219079,14.637740599814464
3500.0,7.228706001670271,0.26788676500976066,9.048810606913609,10.930425850724212,12.910405750708387,14.775032005331443
3520.0,7.261373683762791,0.3522582818501502,9.094479836420174,10.885791102988867,12.963690620231512,14.811260609827732
3540.0,7.287179236857019,0.29670516737447283,9.122527933261967,10.961486162043375,12.973816774915074,14.91841874774757
3560.0,7.311288839691488,0.27636948419587876,9.14154337707227,10.98520264703127,13.035065749689426,14.865234423095222
3580.0,7.334108070643299,0.3047828722938892,9.148101226429228,11.028258177151539,13.108876891425854,14.977178464858806
3600.0,7.385719474369571,0.258506541253965,9.23318570516731,11.027925978882413,13.143928007589512,15.048002692090979
3620.0,7.434248988478141,0.22489070467232358,9.272124148023039,11.111250441862708,13.125894080582446,15.098783929662508
3640.0,7.482214995801731,0.23353383478130002,9.363602938437845,11.189170698095289,13.178028155152925,14.985768615301883
3660.0,7.5055900903024835,0.23456938416152603,9.33762396277191,11.213462721066247,13.217155301099663,15.167216151032795
3680.0,7.557496183845336,0.33366992902433296,9.401240139554044,11.208211892754433,13.292173395997875,15.136005300601525
3700.0,7.63618598266626,0.22866270580059972,9.463331873860215,11.280677070931393,13.297127880351383,15.20430370508358
3720.0,7.6573072028424445,0.39144087075104256,9.456542763341428,11.344580515219912,13.359100579668464,15.252135406944728
3740.0,7.676237874785268,0.22854606522038207,9.491155335954588,11.420850101436264,13.428559737520848,15.317211935929695
3760.0,7.700094841641885,0.22652891263185904,9.485534528979274,11.459908088304267,13.466187655330623,15.296515709142975
3780.0,7.720833032836862,0.3186224857153875,9.543719020264561,11.515764157496744,13.4260221321493,15.355471447144197
3800.0,7.785951819117875,0.2789650607748301,9.616815873453998,11.479170852085332,13.483789343738374,15.299430890673483
3820.0,7.832646423733374,0.1981356301201996,9.653927775682646,11.474264456601368,13.51163557385199,15.442476819204305
3840.0,7.855814323570217,0.3123492347134754,9.63230867291066,11.564200672844052,13.525182091797229,15.3983428680183
3860.0,7.876423144437152,0.1996129660888364,9.711442784351616,11.592876526965021,13.530900974230155,15.403163769994691
3880.0,7.899705280558703,0.2570629979084488,9.822158592433121,11.543231135790677,13.557734116587852,15.45233530825043
3900.0,7.947436441449925,0.30828613490700896,9.828812068048599,11.658617155019375,13.595638216267222,15.557944952092049
3920.0,7.989061884345223,0.305882672764235,9.913233261324175,11.726381380265709,13.667327828101653,15.597158318370976
3940.0,8.065215991246987,0.29612494118644495,10.03486612029312,11.743978479934738,13.767510593775668,15.616895686043714
3960.0,8.127934872453284,0.23762834145102868,10.115214465706845,11.862993209630643,13.783985542627956,15.723841517585859
3980.0,8.176052290448286,0.19434871278116372,10.099072521630546,11.98413929550355,13.870117515252346,15.736866854565534
4000.0,8.229131148436146,0.29899556701396035,10.211292165678822,11.947060821521827,13.91405115246987,15.806300700891253
4020.0,8.310149427256638,0.3423724952381066,10.202467341880752,12.04165071722586,13.946853348485172,15.847805499479785
4040.0,8.372395400791373,0.2265913437829145,10.276750684899694,12.130610614766924,14.047963497426565,15.86826889783433
4060.0,8.408140639672533,0.30495182826815476,10.280877419949014,12.091281846840534,14.069317619291827,15.950974430861127
4080.0,8.467972073266429,0.2653827222057348,10.317367337470442,12.107318738265405,14.010518760830209,15.954179448684119
4100.0,8.500522604053504,0.24628590151834429,10.313031152091087,12.112597529829262,14.085443395592,16.05143110988635
4120.0,8.521332566860238,0.19423984614917658,10.284544557585313,12.222201434705012,14.191571691211859,16.04475853402202
4140.0,8.54685188677549,0.24344457038526138,10.304076809492106,12.260095660730922,14.12148079058596,16.126210820459637
4160.0,8.595382208371747,0.21440867606911454,10.41827610932239,12.201679089562434,14.148990463917098,16.112846588074426
4180.0,8.628521888249427,0.23928781628697351,10.438588883363327,12.303859024491866,14.151647743116309,16.11113715721561
4200.0,8.655584550603734,0.2283021660596829,10.43337881726339,12.339296600277567,14.218398204163767,16.207807216401115
4220.0,8.67389887941964,0.21798941639380773,10.425377103051282,12.26210001101057,14.338702771274882,16.218476002987455
4240.0,8.69917869803797,0.2886105822668975,10.414569661047063,12.24152285995848,14.268992591681734,16.243296719117644
4260.0,8.75495561406396,0.21465371776084402,10.44403638124663,12.296039022777304,14.276376390277306,16.207721521511488
4280.0,8.780925939187739,0.25094503395292744,10.47800344027424,12.271264295730608,14.300936916728745,16.3013501513179
4300.0,8.81803267321312,0.2299375360931311,10.532625625846864,12.314754963008673,14.372683488970235,16.372924850588973
4320.0,8.834332054026556,0.286726689118176,10.594301587938649,12.420805654292188,14.387006432206729,16.366647618015165
4340.0,8.858335249670526,0.2803011269232281,10.613137465451931,12.411492310181067,14.4680359040883,16.374328278019398
4360.0,8.881646958807703,0.25592146176870484,10.68765915656147,12.445917737600148,14.492018831536086,16.387394899436924
4380.0,8.913443963454325,0.2624751757651241,10.726962374059172,12.464124498225514,14.451218865985282,16.42260805186445
4400.0,8.973077528989112,0.23249002154217085,10.814030384325905,12.535203649125647,14.436934813231824,16.386142016721998
4420.0,9.02536303663238,0.21222679844748105,10.85386513638492,12.530056578871527,14.504068991070607,16.46027660542861
4440.0,9.069310297991201,0.21098488366980855,10.925092313154781,12.61197491990014,14.547443773557859,16.4436264921924
4460.0,9.116799855924224,0.3250741833572678,10.908149121789872,12.661936392365828,14.628754163568601,16.43763930619574
4480.0,9.159399293074772,0.2851198158137113,11.040339187707136,12.670778842144216,14.660712816912403,16.566582278422757
4500.0,9.193831838346046,0.2528989826593131,11.108069815062889,12.735313578560078,14.707332442230225,16.581464809984155
4520.0,9.22903044064007,0.30107927365481635,11.100366275351437,12.773223538774436,14.770469584374485,16.714342599955923
4540.0,9.254415149489024,0.30196570474785034,11.09441523778612,12.813541804506434,14.882764814339467,16.749586087194626
4560.0,9.28574372233407,0.28372302072383154,11.211030055197389,12.798145442480022,14.82091376007339,16.882823520939905
4580.0,9.33486577870365,0.25509203129613595,11.144866764852226,12.858036341629093,14.88852694727702,16.825104007419828
4600.0,9.356097022850438,0.29799540010959225,11.113927105724438,12.959524036418546,14.883062329113205,16.865478009795194
4620.0,9.372957687678925,0.3011725614070671,11.142070550902691,12.990567456262033,15.011318860941213,16.841220439053476
4640.0,9.405388427073182,0.2552709793526471,11.214233369405296,12.97844057250234,14.967352649147722,16.873869733904613
4660.0,9.430324453411554,0.25993657534874864,11.171298764880287,13.071291723164041,15.041852613634257,16.9173932056742
4680.0,9.463895426277848,0.221745271107255,11.183605123021872,13.067772053205593,15.10352119140401,16.932365557720765
4700.0,9.51764661978119,0.19841279125575437,11.25241803075533,13.021018658488737,15.074626405296197,17.04504554364359
4720.0,9.545578044601944,0.208958011484007,11.254332957684252,13.056126904110306,15.083121915813924,16.99790642248322
4740.0,9.571914563074458,0.298406429556989,11.2179986713471,13.089173181290349,15.137839235408261,17.050198562490912
4760.0,9.595949064049467,0.3278172661749677,11.28146056327676,13.109629802514444,15.176899962323034,17.144042827348606
4780.0,9.62017351505408,0.27925542714510276,11.329614175651878,13.139810151023545,15.174581993166441,17.19081618628864
4800.0,9.65850959188485,0.21411191936657148,11.38445571578465,13.212682685003083,15.252184848375382,17.19075487775111
4820.0,9.703548250672657,0.21413118039923829,11.470442779228142,13.211596427611118,15.270406180524088,17.217868612543295
4840.0,9.757993654139193,0.27459001611245204,11.563085476165131,13.252325716927263,15.286566527068123,17.25901335147462
4860.0,9.785668489189849,0.29616508451979506,11.596529284282632,13.304703871800575,15.298395011283025,17.243156492956487
4880.0,9.828755586995737,0.2891109857471875,11.596762649851154,13.303274181253002,15.322608298802544,17.28496281725843
4900.0,9.86352969588717,0.27449342229084917,11.646162863447246,13.361837440534241,15.336687670206805,17.264568643505534
4920.0,9.898048183361272,0.3236250688386825,11.758822939560504,13.354648366314805,15.309741856951158,17.265109414625023
4940.0,9.961506144194324,0.32686379089736023,11.715519229401213,13.39792277713526,15.391187462344721,17.231996737920674
4960.0,10.027283075030184,0.27117530035113996,11.791422502142266,13.456926516138125,15.42560000665901,17.361297216232934
4980.0,10.047489561782953,0.3367916673912795,11.899121142091493,13.53142559959753,15.419380117273324,17.358272551710638
5000.0,10.085592740005705,0.33061517894632747,11.905214204249113,13.669741690583677,15.479489600076807,17.39848047648278
5020.0,10.11521738919467,0.21439355719206485,11.945944939024503,13.740636297476277,15.601857043869606,17.46875145219281
5040.0,10.158642579113586,0.2735906308484562,11.928365143421958,13.799130594740202,15.633297664522502,17.57780643077229
5060.0,10.191399403947894,0.24126398840886307,12.017524783815343,13.761523114850217,15.608650876368994,17.555585509302006
5080.0,10.21695344050417,0.2201590016932439,12.066606184802644,13.774412392173494,15.620813548460234,17.598250150211577
5100.0,10.242620375552209,0.19067501459877426,12.083134681882653,13.851532406336725,15.714664944384916,17.56328795403197
5120.0,10.26220763967967,0.31686177742225746,12.042327582151383,13.838535976908442,15.79260268076015,17.66776741830025
5140.0,10.279483065910828,0.2551062096153182,12.016084735688063,13.920522998759889,15.853078726401645,17.75812050464938
5160.0,10.30896297848235,0.28778653935735965,12.127436666802986,13.89985395896655,15.825494236229337,17.760283767484406
5180.0,10.326790257758192,0.3825392038105501,12.111805866339292,13.900578189489314,15.853372220092547,17.757935284040897
5200.0,10.36710036072645,0.19260466192914868,12.218638035015452,14.040313991785734,15.921564075058331,17.78705330075805
5220.0,10.389454404663613,0.2920642550925625,12.255811292613009,14.0909139157602,15.946711371572045,17.8930158024554
5240.0,10.432198657722072,0.2573488674755326,12.259003095601653,14.133968585939376,16.01532511858499,17.861396582248236
5260.0,10.459344250689425,0.22071307540895316,12.341158980486444,14.13347001303751,15.993680277011311,17.906485146434225
5280.0,10.50503212330205,0.3077739911278189,12.334904026207955,14.171062219222748,15.994958592054042,17.981158805040053
5300.0,10.534201390714767,0.2838731310974506,12.391526447730355,14.16923362383865,16.07323460235858,17.901691596337766
5320.0,10.584958049527042,0.28049824134726953,12.43113262667914,14.165263814670103,16.09010861952357,18.047007461024627
5340.0,10.630786702646693,0.26721895117287414,12.456264725725386,14.260763906156075,16.124148735975968,18.045351358848414
5360.0,10.65091533925966,0.23950628422280146,12.421519484166023,14.302181871936375,16.229926621767437,18.149658211244567
5380.0,10.679581369123985,0.33336186247851113,12.571187813371774,14.30414994756816,16.184569173369404,18.1228093464285
5400.0,10.732249646692427,0.2367971129103358,12.584870923467568,14.354851175569598,16.206477508530764,18.251187225069593
5420.0,10.764380287735031,0.2376195410269734,12.549270316560683,14.455031423448101,16.33123311360541,18.14910600112993
5440.0,10.784048136445628,0.23765217288570675,12.583598335052823,14.42291531090259,16.275954974456496,18.279078920035417
5460.0,10.806939618931683,0.21381554658921215,12.620725061797646,14.387897796036379,16.352246378214932,18.288324158111177
5480.0,10.826278737795468,0.2604247490627079,12.636323869116072,14.478131078818057,16.334619716955594,18.234006155651393
5500.0,10.844453091813122,0.273126400766706,12.655698105855343,14.545911264055533,16.35006625130969,18.334386890018415
5520.0,10.868821116611825,0.21558858740874656,12.770007972330733,14.57261284368902,16.472389768996027,18.3388233478128
5540.0,10.891918649878887,0.3181237666983273,12.688160926606553,14.643262368687918,16.42666077804338,18.43775737078161
5560.0,10.915729717389091,0.24746688092202299,12.81438508132321,14.580357778066931,16.462537399139475,18.471193462131033
5580.0,10.942851784735515,0.2641598911353463,12.846432219610417,14.70319737405045,16.519192611232793,18.48577632035165
5600.0,10.966395537968447,0.23903934073020924,12.877462419933769,14.75596275712789,16.525056863020943,18.460106119316936
5620.0,11.00194464634936,0.23591717715781368,12.828465411923776,14.830670116057746,16.601197819539152,18.53455528840626
5640.0,11.056449136536092,0.31729633865170476,12.884126785860829,14.79703841691593,16.66667152133931,18.575814515873212
5660.0,11.119775375696904,0.32798310449259266,12.960890564508102,14.852780987485124,16.68860547904483,18.610537750991
5680.0,11.14111321451205,0.32097898624733323,12.932700535037046,14.864781006140865,16.756898248562347,18.631165616305946
5700.0,11.166959095932729,0.21847373404725606,13.017425677578169,14.873768169073506,16.81098738933121,18.730008049705432
5720.0,11.208289510003082,0.26109166888196145,13.060721514294874,14.879527874782013,16.84233005056165,18.793427070063057
5740.0,11.246761949306995,0.2460262046462695,13.090775208168447,14.936635922942102,16.820905078919843,18.85351636763037
5760.0,11.277078701658713,0.2632764552265828,13.090728152814512,14.878878017219895,16.852585131056557,18.837374871971054
5780.0,11.30807474356234,0.24910504017230242,13.179802586774844,14.910724466347066,16.91425700530392,18.898058409009142
5800.0,11.338024702200617,0.32665627573611355,13.301459136343325,14.943742475231314,16.913235916898774,18.88364192167646
5820.0,11.376719312857269,0.3039021184357646,13.287679706034439,15.02825966288375,16.998905756724003,18.94257597807208
5840.0,11.413065506396606,0.27256188107412455,13.331585109576054,15.038188498303787,17.04039160529719,18.94031167181056
5860.0,11.472355955566668,0.20616736649390166,13.395050685214258,15.079855254255614,17.016093658067355,18.969142622058598
5880.0,11.505420426318679,0.2559810798091233,13.434800317844147,15.089148774105643,17.04467823816153,19.002401657841396
5900.0,11.582604642126308,0.21566144175941154,13.42374372596901,15.121602944348618,17.13716721017527,19.032806073314593
5920.0,11.596077717587887,0.40800817606481043,13.466189748371226,15.185369284368694,17.175562467800283,19.046647004026855
5940.0,11.617101968478527,0.4108374262771128,13.468620001661415,15.186333736011216,17.162033215817083,19.135646370405635
5960.0,11.642489892016684,0.252456211884197,13.560197312949693,15.192025689329267,17.213097197575195,19.07652226337966
5980.0,11.677431860283667,0.3216843000333318,13.60160356533865,15.304300051693232,17.269371457518577,19.248004839488488
6000.0,11.72324480273864,0.3018490981637708,13.595756830807048,15.342087866580275,17.38337058201098,19.26281529152699
6020.0,11.741042395666277,0.331578070297733,13.56827183195488,15.400915882026961,17.416574267741158,19.43613966051275
6040.0,11.760899163684233,0.29279240766488973,13.606207988605359,15.41366755216778,17.490221554904057,19.395435196982117
6060.0,11.79310715397157,0.31519387871978755,13.662121008725382,15.415194928885075,17.43436514076844,19.471687123980495
6080.0,11.811067210357269,0.288366948132953,13.643372288287594,15.510779434437586,17.488246413642408,19.43967106755715
6100.0,11.829422995178323,0.3152058509454625,13.64314818447761,15.518846343733205,17.600330939915644,19.46334498141681
6120.0,11.848488175078032,0.30578201511189773,13.629631287970636,15.574439799126338,17.61850549054942,19.547374463095856
6140.0,11.881864002043645,0.20874790866708487,13.708634107967763,15.541556600719048,17.6662601149375,19.592747549562887
6160.0,11.922282525596621,0.28470880858753334,13.758173272943102,15.657692376741736,17.605733202963503,19.585190851814954
6180.0,11.962337961912542,0.21207315485619221,13.832152178035077,15.70946527745563,17.643378225999506,19.61580562121992
6200.0,11.989035377160715,0.25107780435481364,13.843779876107579,15.750706770662536,17.682382632016445,19.598344552430827
6220.0,12.038169779974627,0.2580033611102235,13.825983780340106,15.83579750417358,17.739474984468455,19.62301387806076
6240.0,12.075571944714238,0.28185995846851786,13.878621909590972,15.821428051239995,17.787891793841865,19.7501794013979
6260.0,12.099851192940337,0.35228351031902483,13.939996396951392,15.840240003241837,17.845904718390212,19.845742572295162
6280.0,12.144676491623292,0.27335543116519523,13.980590246524724,15.956090704769363,17.941063046588408,19.810335326082722
6300.0,12.179005531447164,0.17962517073779954,14.022965755316722,15.978090847229023,17.97281949837018,19.861472034826313
6320.0,12.227709161954644,0.2730607300853119,14.09341776498523,16.006564947192658,17.963346372014648,19.90451307421677
6340.0,12.297415455323634,0.24646493471662279,14.11571437464105,15.95081746602059,17.970803964725597,19.930949054834606
6360.0,12.358558337100707,0.24664361783900768,14.1490140567419,15.996448851513449,18.027673819007823,19.92697999822702
6380.0,12.379240907536632,0.2132692830655214,14.147644309739599,16.127600533148154,18.08715792895272,19.94198228837461
6400.0,12.40049263607783,0.24340506042504217,14.251097812781854,16.10631292331425,18.123937799965326,20.000662581364868
6420.0,12.458913499805913,0.2844486837369672,14.289614003726536,16.160817003685793,18.128130188652847,20.054753314937994
6440.0,12.517992679465744,0.2281481916462454,14.348823959262415,16.20262575576919,18.235700307471784,20.092725731717987
6460.0,12.566490279371363,0.26358563421034015,14.449976936786907,16.266915137387343,18.229056363570127,20.15023584056786
6480.0,12.600956674849135,0.2700603413496793,14.420249754083887,16.350406276617782,18.304185265675947,20.23659147654363
6500.0,12.646195848797333,0.18823845573558812,14.53150547165696,16.262537062566736,18.3114901117183,20.211178146380867
6520.0,12.694738100597375,0.26075805911347477,14.5870406088715,16.32844316871259,18.28664393749073,20.24804439899149
6540.0,12.715819900211033,0.29035736331479867,14.563752998545388,16.361520170756176,18.334111747036037,20.19783069932587
6560.0,12.758234960343188,0.373437295883229,14.595256464873177,16.39003063124556,18.369819215455752,20.27670127818046
6580.0,12.783162525609054,0.28456393425876503,14.636965600818609,16.434003703518965,18.364605850975344,20.342248004315525
6600.0,12.826790497715738,0.27477615912728154,14.668304982164145,16.444687633945286,18.41243617645385,20.29196215287642
6620.0,12.850508041152182,0.21671319242445414,14.620257462152328,16.542002499131495,18.483874863402225,20.393318987827218
6640.0,12.866955894101839,0.37623900564784307,14.6296051027748,16.558199964156227,18.531818870444503,20.422021704728998
6660.0,12.892584150175932,0.2683958750006138,14.679361836955351,16.566766742620814,18.58986863721077,20.508398453001774
